Identifier   ProcessPCH\ /Users/arhautau/project/Seattle\\\ 2014\\\ Endorsed\\\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.pch\ Pods-XYPieChart-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2ccfe06c5bdd2c9653b535b402ac2906
Description  ProcessPCH\ /Users/arhautau/project/Seattle\\\ 2014\\\ Endorsed\\\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.pch\ Pods-XYPieChart-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/arhautau/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/Pods-XYPieChart-generated-files.hmap -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/Pods-XYPieChart-own-target-headers.hmap -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/Pods-XYPieChart-all-target-headers.hmap -iquote /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/Pods-XYPieChart-project-headers.hmap -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Products/Debug-iphonesimulator/include -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Pods/BuildHeaders -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Pods/BuildHeaders/XYPieChart -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Pods/Headers -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Pods/Headers/XYPieChart -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/DerivedSources/x86_64 -I/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-XYPieChart.build/DerivedSources -F/Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.d -c /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Pods/Pods-XYPieChart-prefix.pch -o /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.pch --serialize-diagnostics /Users/arhautau/project/Seattle\ 2014\ Endorsed\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Applications/AWS-ElasticBeanstalk-CLI-2.6.0/eb/macosx/python2.7:/usr/local/go/bin:/usr/local/mysql/bin:/usr/local/bin:/usr/local/lib:/Applications/Postgres93.app/Contents/MacOS/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/arhautau/.rvm/bin
BuilderIdent ProcessPCH\ /Users/arhautau/project/Seattle\\\ 2014\\\ Endorsed\\\ Budget/Build/Intermediates/PrecompiledHeaders/Pods-XYPieChart-prefix-dothuqhjlprucfbklqaorhgyplaq/Pods-XYPieChart-prefix.pch.pch\ Pods-XYPieChart-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411257011 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411257013 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411257051 2678 33188
InputFile    /Users/arhautau/project/Seattle 2014 Endorsed Budget/Pods/Pods-XYPieChart-prefix.pch 0 1412730917 77 33188
